code,company,corpcode
024910,경창산업,00102353
049720,고려신용정보,00336297
348150,고바이오랩,01399071
038530,골드퍼시픽,00255105
029480,광무,00186452
026910,광진실업,00104120
066620,국보디자인,00253985
186230,그린플러스,00602279
035460,기산텔레콤,00258421
247660,나노씨엠에스,00660459
095660,네오위즈,00628860
033640,네패스,00227333
041140,넥슨지티,00266943
017650,대림제지,00109781
336570,대신밸런스제8호스팩,01407909
007680,대원,00111838
060900,대한그린파워,00367695
054670,대한뉴팜,00207375
077360,덕산하이메탈,00471068
090410,덕신하우징,00454937
100130,동국S&C,00415594
094170,동운아나텍,00695969
110990,디아이티,00576798
078590,디아크,00230814
109740,디에스케이,00530121
219550,디와이디,01089378
263020,디케이앤디,00892526
290550,디케이티,01137903
042510,라온시큐어,00255433
232680,라온테크,00911229
069540,라이트론,00367482
214260,라파스,01058101
039980,리노스,00369213
016100,리더스코스메틱,00180263
098120,마이크로컨텍솔,00568188
065650,메디프론,00391197
140410,메지온,00808022
348030,모비릭스,01210190
279600,미디어젠,01190124
095500,미래나노텍,00526836
353490,미래에셋대우스팩 5호,01450105
064520,바른전자,00370255
099430,바이오플러스,00636656
308080,바이젠셀,01335790
299910,베스파,01259056
100120,뷰웍스,00609324
090460,비에이치,00447609
335890,비올,01406618
082920,비츠로셀,00154718
054220,비츠로시스,00201432
042370,비츠로테크,00103644
065450,빅텍,00385363
380320,삼성머스트스팩5호,01534522
000250,삼천당제약,00128546
038070,서린바이오,00373447
006730,서부T&D,00130383
100660,서암기계공업,00166528
357550,석경에이티,00921916
039310,세중,00264671
252500,세화피앤씨,01169267
331920,셀레믹스,01114586
053110,소리바다,00352718
154040,솔루에타,00624518
050960,수산아이앤티,00577016
253840,수젠텍,01063954
099440,스맥,00580056
048870,시너지이노베이션,00475985
025870,신라에스지,00136004
215600,신라젠,00919966
323280,신영스팩5호,01366000
012790,신일제약,00137058
187270,신화콘텍,00925189
222800,심텍,01095722
037760,쎄니트,00239596
115530,씨엔플러스,00660033
096530,씨젠,00788773
060590,씨티씨바이오,00362292
058220,아리온,00441128
036010,아비코전자,00138598
054800,아이디스홀딩스,00359580
214430,아이쓰리시스템,00612489
185490,아이진,00945457
372800,아이티아이즈,01429840
196170,알테오젠,00989619
179530,애드바이오텍,01022902
050320,에스에이치엔엘,00245898
060540,에스에이티,00379229
214310,에스엘바이오닉스,00957568
007820,에스엠코어,00137915
096630,에스코넥,00573269
098660,에스티오,00612188
239610,에이치엘사이언스,01011438
353070,에이치엠씨제4호스팩,01447217
071670,에이테크솔루션,00384887
247540,에코프로비엠,01160363
173940,에프엔씨엔터,00925295
067570,엔브이에이치코리아,00146436
101400,엔시트론,00641393
265740,엔에프씨,01217829
348370,엔켐,01011526
037950,엘컴텍,00242712
058970,엠로,00396925
019590,엠벤처투자,00136642
009780,엠에스씨,00121154
115960,연우,00372253
090740,연이비앤티,00495554
014940,오리엔탈정공,00141608
080580,오킨스전자,00543107
122990,와이솔,00759294
067900,와이엔텍,00190756
066430,와이오엠,00370200
122870,와이지엔터테인먼트,00613318
046940,우원개발,00363246
065680,우주일렉트로,00390903
053580,웹케시,00323868
330350,위더스제약,00765851
299900,위지윅스튜디오,01276327
048430,유라테크,00201742
206650,유바이오로직스,00927558
388720,유일로보틱스,01152586
191410,육일씨엔에쓰,00843900
072770,율호,00583026
303530,이노뎁,01264872
095190,이엠코리아,00526951
211050,인카금융서비스,01013694
101930,인화정공,00482426
019540,일지테크,00146560
072520,제넨바이오,00408956
026040,제이에스티나,00120289
033050,제이엠아이,00222435
052670,제일바이오,00185505
199820,제일전기공업,00148470
078650,지나인제약,00477257
036180,지더블유바이텍,00257149
270520,지엔원에너지,01228515
018120,진로발효,00170877
261780,차백신연구소,01141599
066360,체리부로,00216434
221980,케이디켐,00370918
089150,케이씨티,00441447
032500,케이엠더블유,00226352
102370,케이옥션,00668600
256940,케이피에스,01037214
101670,코리아에스이,00527491
036690,코맥스,00268118
166480,코아스템,00989664
060280,큐렉소,00356802
040350,큐로컴,00346407
115180,큐리언트,01042650
016600,큐캐피탈,00267942
054780,키이스트,00353762
182690,테라셈,00411905
064760,티씨케이,00245472
340570,티앤엘,00608440
277880,티에스아이,01139035
131290,티에스이,00372226
321550,티움바이오,01335930
037070,파세코,00238153
106240,파인테크닉스,00755739
318010,팜스빌,00986898
054300,팬스타엔터프라이즈,00339072
119500,포메탈,00188797
234100,폴라리스세원,00617998
007330,푸른저축은행,00124805
023770,플레이위드,00138367
062970,피피아이,00403766
347770,핌스,01405390
363260,하나금융17호스팩,01493535
372290,하나머스트7호스팩,01513404
032300,한국파마,00187770
226440,한송네오텍,01101722
079170,한창산업,00202839
220180,핸디소프트,00793155
170030,현대공업,00164502
126640,화신정공,00825223
205470,휴마시스,01042979
115160,휴맥스,00787057
065510,휴비츠,00398668
010240,흥국,00167031
348840,데이드림엔터,01343735
285770,라이프사이언스테크놀로지,01187175
179720,렌딩머신,00978075
200580,메디쎄이,01018617
267060,명진홀딩스,01190513
208890,미래엔에듀파트너,00876209
322190,베른,01412938
258250,셀젠텍,01117918
185190,수프로,00830447
258540,스템랩,01109122
299670,에스엠비나,01203507
234070,에이원알폼,00614089
121060,유니포인트,00445869
344860,이노진,01419135
379390,이성씨엔아이,01365384
341310,이앤에치,01337017
066830,제노텍,00393618
180060,탑선,00874937
266870,파워풀엑스,01190780
079160,CJ CGV,00303873
000990,DB하이텍,00160843
375500,DL이앤씨,01524093
089470,HDC현대EP,00357935
082740,HSD엔진,00361008
001060,JW중외제약,00149947
093050,LF,00593032
005490,POSCO홀딩스,00155319
004060,SG세계물산,00133511
009160,SIMPAC,00138260
361610,SK아이이테크놀로지,01386916
064960,SNT모티브,00398792
002820,SUN&L,00132211
002710,TCC스틸,00117300
002900,TYM,00117230
000500,가온전선,00104768
214390,경보제약,00101664
002140,고려산업,00102751
017900,광전자,00152729
001260,남광토건,00107066
004270,남성,00172185
005720,넥센,00167192
023590,다우기술,00176914
019680,대교,00108913
001130,대한제분,00113243
003830,대한화섬,00113544
069460,대호에이엘,00428729
023450,동남합성,00115065
092780,동양피스톤,00117726
006040,동원산업,00118026
034020,두산중공업,00159616
210540,디와이파워,01059605
115390,락앤락,00561866
089860,롯데렌탈,00545716
330590,롯데리츠,01363818
009900,명신산업,00173078
009580,무림P&P,00119007
357250,미래에셋맵스리츠,01437292
002840,미원상사,00121932
003610,방림,00122348
006090,사조오양,00141875
000810,삼성화재해상보험,00139214
006110,삼아알미늄,00126779
002170,삼양통상,00127042
005680,삼영전자공업,00127200
005500,삼진제약,00128412
011230,삼화전자공업,00129280
075180,새론오토모티브,00305668
014910,성문전자,00132628
308170,센트랄모텍,00450010
248070,솔루엠,01159233
026890,스틱인베스트먼트,00117498
035510,신세계I&C,00219486
008700,아남전자,00138516
001780,알루코,00117027
023960,에쓰씨엔지니어링,00121969
015260,에이엔피,00143314
012160,영흥,00141477
002630,오리엔트바이오,00141626
001800,오리온홀딩스,00117577
011690,와이투솔루션,00144720
016880,웅진,00143651
005820,원림,00143794
077500,유니퀘스트,00414601
074610,이엔플러스,00469799
334890,이지스밸류플러스리츠,01394377
101140,인바이오젠,00652423
249420,일동제약,01168383
007110,일신석재,00146296
007570,일양약품,00146454
020150,일진머티리얼즈,00113997
044380,주연테크,00269241
013890,지누스,00150633
001620,케이비아이동국실업,00114765
053210,케이티스카이라이프,00349097
021240,코웨이,00170558
014580,태경비케이,00122481
004870,티웨이홀딩스,00109514
005690,파미셀,00145163
017810,풀무원,00155355
005810,풍산홀딩스,00155531
950210,프레스티지바이오파마,01510489
000140,하이트진로홀딩스,00148993
025540,한국단자공업,00157070
017960,한국카본,00159795
024720,한국콜마홀딩스,00203290
011500,한농화성,00160861
060980,한라홀딩스,00299002
128940,한미약품,00828497
051600,한전KPS,00159218
003530,한화투자증권,00148610
004310,현대약품,00164706
307950,현대오토에버,00362441
001450,현대해상,00164973
057050,현대홈쇼핑,00412597
002460,화성산업,00174527
058820,CMG제약,00380429
078150,HB테크놀러지,00255275
388790,IBKS제16호스팩,01569102
044180,KD,00111218
035600,KG이니시스,00264547
058400,KNN,00208134
053290,NE능률,00363927
060250,NHN한국사이버결제,00357740
019550,SBI인베스트먼트,00156910
255220,SG,00963976
340350,SK6호스팩,01414936
048550,SM C&C,00185046
053270,구영테크,00202060
053260,금강철강,00105475
051490,나라엠앤디,00297095
293580,나우IB,00651017
290660,네오펙트,01246034
330860,네패스아크,01368354
376930,노을,01494118
142280,녹십자엠에스,00513948
298870,다올인베스트먼트,00682992
068240,다원시스,00523307
020400,대동금속,00191287
008830,대동기어,00109310
004780,대륙제관,00109587
317850,대모,00450995
290670,대보마그네틱,01259418
027830,대성창투,00109037
120240,대정화금,00250997
140520,대창스틸,00112721
033500,동성화인텍,00231105
060380,동양에스텍,00178851
079960,동양이엔피,00178790
088910,동우팜투테이블,00228712
104460,디와이피엔에프,00602136
113810,디젠스,00576789
217500,러셀,01068348
228670,레이,00828761
267980,매일유업,01234507
072870,메가스터디,00422284
080420,모다이노칩,00480048
087260,모바일어플라이언스,00556615
201490,미투온,00965813
950190,미투젠,01416235
206640,바디텍메드,01046708
086820,바이오솔루션,00560982
014470,부방,00243067
251630,브이원텍,01027794
126340,비나텍,00563518
100090,삼강엠앤티,00480367
361670,삼영에스앤씨,00405506
263810,상신전자,00760999
178320,서진시스템,00838005
140070,서플러스글로벌,00599285
011370,서한,00131504
003100,선광,00131896
014620,성광벤드,00132318
081580,성우전자,00364306
053450,세코닉스,00351630
032680,소프트센,00204226
035610,솔본,00249982
276040,스코넥,01290248
159910,스킨앤스킨,00896753
138070,신진에스엠,00577380
243840,신흥에스이씨,00807379
036710,심텍홀딩스,00152127
049960,쎌바이오텍,00357430
297090,씨에스베어링,00765462
115480,씨유메디칼,00681249
074430,아미노로직스,00466428
149950,아바텍,00442048
143160,아이디스,00883980
052860,아이앤씨,00365758
038880,아이에이,00252269
084850,아이티엠반도체,00579980
059120,아진엑스텍,00404288
158430,아톤,00595182
067160,아프리카TV,00399694
065660,안트로젠,00631837
148250,알엔투테크놀로지,00915508
291650,압타머사이언스,01265251
900100,애머릿지,00781202
052790,액토즈소프트,00348034
092600,앤씨앤,00537337
121890,에스디시스템,00604815
101490,에스앤에스텍,00411048
041510,에스엠,00260930
039440,에스티아이,00298340
052020,에스티큐브,00273110
044780,에이치케이,00235183
054940,엑사이엔씨,00360577
236810,엔비티,01051065
031860,엔에스엔,00180865
396770,엔에이치스팩22호,01576713
156100,엘앤케이바이오,00918222
322310,오로스테크놀로지,01016479
010470,오리콤,00141671
352910,오비고,00494546
052420,오성첨단소재,00350048
032820,우리기술,00231044
041190,우리기술투자,00231664
153490,우리이앤엘,00815095
376980,원티드랩,01441611
101160,월덱스,00580065
076080,웰크론한텍,00487546
196700,웹스,00864338
900340,윙입푸드,01328639
036200,유니셈,00260569
336060,유안타제5호스팩,01408999
023410,유진기업,00184667
056080,유진로봇,00234227
215790,이노인스트루먼트,01065679
272290,이녹스첨단소재,01237540
041520,이라이콤,00137289
078020,이베스트투자증권,00330424
102710,이엔에프테크놀로지,00530185
091120,이엠텍,00541163
088290,이원컴포텍,00409140
092130,이크레더블,00634728
079950,인베니아,00409371
216050,인크로스,00819073
049070,인탑스,00226866
189300,인텔리안테크,00664181
175140,인포마크,00861997
016670,인피니티엔티,00125725
058450,일야,00146427
094820,일진파워,00485177
187420,제노포커스,00983916
123330,제닉,00624998
147830,제룡산업,00899556
054950,제이브이엠,00361381
137950,제이씨케미칼,00664853
126880,제이엔케이히터,00442154
229000,젠큐릭스,01051472
000440,중앙에너비스,00149770
314130,지놈앤컴퍼니,01276026
382800,지앤비에스엔지니어링,00958327
204840,지엘팜텍,01042359
109820,진매트릭스,00552992
004650,창해에탄올,00123523
900310,컬러레이,01236286
263700,케어랩스,01187148
272110,케이엔제이,00769158
083550,케이엠,00242934
064820,케이프,00152437
080530,코디,00308559
123410,코리아에프티,00803425
200130,콜마비앤에이치,01032404
096240,크레버스,00525882
036170,클라우드에어,00232821
219130,타이거일렉,00617314
134580,탑코미디어,00608699
095610,테스,00524421
108230,톱텍,00531917
199800,툴젠,00547510
057680,티사이언티픽,00372688
130740,티피씨글로벌,00578538
047310,파워로직스,00269612
222110,팬젠,00962922
331380,포커스에이치엔에스,01393721
053160,프리엠스,00352064
075130,플랜티넷,00490179
237750,피앤씨테크,00525864
400560,하나금융20호스팩,01583397
003380,하림지주,00148364
377400,하이제6호스팩,01526949
106190,하이텍팜,00409964
004590,한국가구,00156442
256840,한국비엔씨,01179617
101680,한국정밀기계,00257732
045100,한양이엔지,00216762
123840,한일진공,00809429
084990,헬릭스미스,00359395
138360,협진,00808068
050090,휘닉스소재,00369569
243070,휴온스,01159853
257990,나우코스,00425254
229500,노브메타파마,01065785
178600,대동고려삼,00910202
114920,대주이엔티,00414540
302920,더콘텐츠온,00991225
253610,루트락,01262023
206950,볼빅,00756163
148780,비플라이소프트,00980043
266170,뿌리깊은나무들,00990396
232830,시큐센,01113499
286000,씨엔티드림,01114559
140610,엔솔바이오사이언스,01018802
225860,엠앤씨생명과학,01116274
140660,위월드,00663289
216400,인바이츠바이오코아,00537221
240340,인터코스,01117592
233990,질경이,01063556
402420,켈스,01507722
215570,크로넥스,01034730
202960,판도라티비,00541862
150440,피노텍,00990262
001460,BYC,00122579
011150,CJ씨푸드,00129013
005830,DB손해보험,00159102
114090,GKL,00557508
001250,GS글로벌,00138190
039570,HDC랩스,00350312
294870,HDC현대산업개발,01310269
175330,JB금융지주,00980122
119650,KC코트렐,00797364
033180,KH 필룩스,00193009
003550,LG,00120021
000860,강남제비스코,00100939
012200,계양전기,00102618
017040,광명전기,00103662
083420,그린케미칼,00454946
214330,금호에이치티,00105606
004540,깨끗한나라,00113492
003580,넥스트사이언스,00169048
251270,넷마블,00904672
000320,노루홀딩스,00113508
000490,대동,00109286
084690,대상홀딩스,00539274
009320,대우부품,00111689
000300,대유플러스,00126089
015230,대창단조,00112679
016090,대현,00113614
000640,동아쏘시오홀딩스,00116824
163560,동일고무벨트,00939687
004890,동일산업,00172936
016740,두올,00119672
192650,드림텍,00415646
000400,롯데손해보험,00113562
023530,롯데쇼핑,00120526
280360,롯데제과,01258507
004990,롯데지주,00120562
009200,무림페이퍼,00136086
025560,미래산업,00197759
006800,미래에셋증권,00111722
107590,미원홀딩스,00706715
000890,보해양조,00123541
030790,비케이탑스,00273615
008040,사조동아원,00137252
006400,삼성SDI,00126362
028260,삼성물산,00149655
009150,삼성전기,00126371
001820,삼화콘덴서공업,00129350
041650,상신브레이크,00129642
017390,서울도시가스,00130684
004980,성신양회,00132804
004080,신흥,00173795
002790,아모레퍼시픽그룹,00154462
012170,아센디오,00145437
020560,아시아나항공,00138792
012750,에스원,00158501
326030,에스케이바이오팜,00878696
140910,에이리츠,00860730
003060,에이프로젠제약,00101044
244920,에이플러스에셋,00684802
380440,엔에이치스팩19호,01535257
006740,영풍제지,00141404
015360,예스코홀딩스,00105101
010050,우리종금,00104102
010400,우진아이엔에스,00143262
095720,웅진씽크빅,00628189
000700,유수홀딩스,00163691
072130,유엔젤,00416654
000220,유유제약,00144818
008730,율촌화학,00145260
350520,이지스레지던스리츠,01436628
000760,이화산업,00145686
023810,인팩,00180795
003200,일신방직,00146269
020760,일진디스플,00198697
271940,일진하이솔루스,00972503
226320,잇츠한불,00911955
000950,전방,00147222
089590,제주항공,00555874
018470,조일알미늄,00149239
185750,종근당,00992871
010580,지코,00147860
003780,진양산업,00150439
100250,진양홀딩스,00646732
011000,진원생명과학,00118521
002780,진흥기업,00150828
000650,천일고속,00151395
033250,체시스,00125576
006380,카프로,00159810
030200,케이티,00190321
033780,케이티앤지,[phone],태경산업,[phone],테이팩스,[phone],평화홀딩스,[phone],포스코스틸리온,00155258
103140,풍산,00684714
086790,하나금융지주,00547583
352820,하이브,01204056
036460,한국가스공사,00261285
010040,한국내화,00160205
002960,한국쉘석유,00158149
007280,한국특강,00124090
003680,한성기업,00161860
016450,한세예스24홀딩스,00161976
014130,한익스프레스,00129509
003300,한일홀딩스,00162993
005110,한창,00163716
005440,현대그린푸드,00105280
064350,현대로템,00302926
010620,현대미포조선,00164609
011210,현대위아,00106623
011760,현대코퍼레이션,00164812
227840,현대코퍼레이션홀딩스,01108099
010690,화신,00166315
003280,흥아해운,00167208
265520,AP시스템,01203808
211270,AP위성,00874803
032790,BNGT,00110884
950170,JTC,01041828
226360,KH E&T,01097906
111870,KH 일렉트론,00125965
091340,S&K폴리텍,00580667
036540,SFA반도체,00301246
049470,SGA,00351579
016250,SGC이테크건설,00141246
063440,SM Life Design,00367604
089230,THE E&M,00519252
161570,THE MIDONG,00945208
038340,UCI,00215976
215000,골프존,01067516
121440,골프존뉴딘홀딩스,00674498
355150,교보10호기업인수목적,01476219
900070,글로벌에스엠,00783246
036190,금화피에스시,00176516
089600,나스미디어,00486097
306620,네온테크,01325429
104620,노랑풍선,00632845
234690,녹십자웰빙,01135057
069140,누리플랜,00410997
093640,다믈멀티미디어,00536888
048470,대동스틸,00109268
387310,대신밸런스제10호스팩,01567520
078600,대주전자재료,00177816
263800,데이타솔루션,00877819
206560,덱스터,01021949
261200,덴티스,01187494
075970,동국알앤에스,00472890
109860,동일금속,00118284
025900,동화기업,00173032
030350,드래곤플라이,00230036
223250,드림씨아이에스,00916826
376300,디어유,01456011
196490,디에이테크놀로지,00660121
197140,디지캡,00681373
187220,디티앤씨,00675594
317120,라닉스,01327092
171120,라이온켐텍,00317104
347700,라이프시맨틱스,01336762
108490,로보티즈,00946030
071280,로체시스템즈,00363486
085370,루트로닉,00549925
060240,룽투코리아,00373571
058470,리노공업,00369657
377450,리파인,01210066
195500,마니커에프앤지,00770312
305090,마이크로디지탈,01267967
093520,매커스,00596677
377030,맥스트,01409095
041920,메디아나,00273439
241770,메카로,00652007
257370,명성티엔에스,01144569
100030,모바일리더,00641171
218150,미래생명자원,01071944
018700,바른손,00122205
046310,백금T&A,00360036
066410,버킷스튜디오,00378220
006910,보성파워텍,00267881
044480,블루베리 NFT,00173449
148140,비디아이,00610490
318410,비비씨,01153105
200780,비씨월드제약,00256043
141000,비아트론,00610083
093190,빅솔론,00478900
072950,빛샘전자,00359261
065570,삼영이엔씨,00288343
294630,서남,00867973
035890,서희건설,00219848
053060,세동,00133663
340440,세림B&G,01416572
024830,세원물산,00173591
067770,세진티에스,00406727
299660,셀리드,01235296
068760,셀트리온제약,00541349
036830,솔브레인홀딩스,00247975
304100,솔트룩스,01050738
086980,쇼박스,00303794
317770,슈프리마아이디,01231786
049830,승일,00135467
002800,신신제약,00136448
017000,신원종합개발,00136925
208640,썸에이지,01049422
050890,쏠리드,00364403
025980,아난티,00161781
083930,아바코,00442145
067390,아스트,00409681
175250,아이큐어,00554352
119830,아이텍,00626011
114840,아이패밀리에스씨,00692254
297570,알로이스,01309795
260660,알리코제약,00447007
129890,앱코,01207716
255440,야스,00875307
030960,양지사,00139685
136510,에디슨EV,00763358
038680,에스넷,00264635
042110,에스씨디,00171867
275630,에스에스알,01250374
109610,에스와이,00535481
408920,에스케이증권7호스팩,01596656
069510,에스텍,00306719
050760,에스폴리텍,00340272
288620,에스퓨얼셀,01257872
317830,에스피시스템스,00624749
203400,에이비온,00977377
312610,에이에프더블류,01223219
072990,에이치시티,00527464
357230,에이치피오,01068737
230980,에이트원,01110076
383310,에코프로에이치엔,01566248
038110,에코플라스틱,00139153
391710,엔에이치스팩21호,01573284
354200,엔젠바이오,01397903
291230,엔피,01276901
048830,엔피케이,00108490
066970,엘앤에프,00398701
170920,엘티씨,00866062
143540,영우디에스피,00569646
250930,예선테크,01166109
039830,오로라,00141556
065500,오리엔트정공,00300405
053980,오상자이엘,00226547
039200,오스코텍,00263654
173130,오파스넷,00867849
226950,올릭스,01113718
057540,옴니시스템,00265005
273640,와이엠텍,01215618
046970,우리로,00296005
215360,우리산업,01077577
215380,우정바이오,01065013
018620,우진비앤지,00103547
307280,원바이오젠,01326224
032940,원익,00210980
104830,원익머트리얼즈,00623661
014190,원익큐브,00128175
131390,원익피앤이,00785475
008290,원풍물산,00144021
038620,위즈코프,00264228
097800,윈팩,00536286
032620,유비케어,00220057
056090,유앤아이,00346610
302430,이노메트리,01258710
246960,이노테라피,01110182
164060,이루다,01142400
131400,이브이첨단소재,00533924
067010,이씨에스,00400060
039030,이오테크닉스,00246417
377330,이지트로닉스,01140837
035810,이지홀딩스,00242378
352940,인바이오,00367871
119610,인터로조,00604426
051370,인터플렉스,00369170
043910,자연과환경,00418379
095700,제넥신,00545929
090470,제이스텍,00493185
204270,제이앤티씨,00447575
216080,제테마,01222867
228760,지노믹트리,01108248
144510,지씨셀,01010642
051160,지어소프트,00389110
053050,지에스이,00351995
007370,진양제약,00150536
085660,차바이오텍,00525679
158310,참존글로벌,00923899
284620,카이노스메드,01263527
039420,케이엘넷,00246620
225430,케이엠제약,01095704
036030,케이티알파,00260958
089010,켐트로닉스,00371485
104540,코렌텍,00541437
027050,코리아나,00152589
183300,코미코,00997812
950160,코오롱티슈진,01245062
015710,코콤,00187725
317690,퀀타매트릭스,01311286
066310,큐에스아이,00411446
083790,크리스탈지노믹스,00407814
054450,텔레칩스,00423177
091440,텔레필드,00560122
322180,티라유텍,01309388
081150,티플랙스,00497631
058530,파나케이아,00353018
037030,파워넷,00231354
170790,파이오링크,00492353
049120,파인디앤씨,00350020
009520,포스코엠텍,00128111
189690,포시에스,00939942
094940,푸른기술,00537832
035200,프럼파스트,00356389
334970,프레스티지바이오로직스,01258428
300080,플리토,01237434
299030,하나기술,00601191
013030,하이록코리아,00165060
126700,하이비젼시스템,00825959
373200,하인크코리아,01514698
066130,하츠,00221728
034950,한국기업평가,00156956
063570,한국전자금융,00363769
039740,한국정보공학,00261957
053590,한국테크놀로지,00355548
037230,한국팩키지,00198192
052600,한네트,00244783
092460,한라IMS,00528515
042520,한스바이오메드,00349060
054920,한컴위드,00363592
002680,한탑,00140566
016790,현대사료,00164618
060560,홈센타홀딩스,00288495
028080,휴맥스홀딩스,00219440
238490,힘스,00556712
288490,나라소프트,01267550
176750,듀켐바이오,00867034
199290,바이오프로테크,00669450
224810,엄지하우스,00607797
224020,에스케이씨에스,00878517
207490,에이펙스인텍,00832700
329020,오션스톤,01388631
216280,원텍,00311270
122830,원포유,00337296
232530,이엠티,00925967
299480,지앤이헬스케어,01188749
318660,타임기술,01345724
393210,토마토시스템,01436479
217880,틸론,00976615
222670,플럼라인생명과학,01063237
331660,한국미라클피플사,01363924
212310,휴벡셀,01085442
